Access_ID,Buy
798519314,0
798663101,0
798663221,0
798760918,0
798856982,1
798898641,0
798955308,1
799117844,0
799173361,0
799220668,0
799232931,0
799274994,0
799283872,0
799315955,0
799365523,0
799407396,0
799450160,0
799464703,0
799530467,0
799640174,0
799942224,1
799957625,0
799977093,0
799981025,0
799982993,0
800068922,1
800162566,1
800190704,0
800301855,0
800303404,0
800341466,0
800357463,0
800451262,0
800596698,0
800717082,0
800768171,0
800799204,0
800800888,0
800817115,0
800860148,0
801107000,1
801260942,0
801273802,1
801314596,0
801393718,0
801398462,0
801407113,0
801425232,1
801479207,0
801535345,0
801546914,0
801547515,0
801660675,0
801704974,0
801975678,0
801987976,0
802007490,0
802044208,0
802061437,1
802223069,1
802234787,0
802303701,0
802341116,0
802421472,0
802514375,0
802534557,1
802597322,0
802609103,1
802650287,0
802652958,0
802656195,1
802740810,0
802742464,0
802813849,0
802844194,0
802866960,0
802970269,0
802988015,0
803038976,0
803137480,0
803195364,0
803447156,1
803577178,0
803625241,0
803774907,0
804046450,0
804068966,0
804222311,0
804278986,1
804288461,1
804363974,0
804623030,0
804634765,1
804692224,0
804759879,0
804843752,0
804883092,0
805143253,0
805252741,0
805317697,0
805369407,1
805397207,1
805462635,1
805635966,0
805642629,0
805686536,0
805760926,0
805852593,0
805987301,0
805993038,0
806148666,0
806223324,0
806449349,0
806502151,0
806537626,0
806569891,0
806634693,0
806687596,0
806754251,0
806795101,0
806819716,0
807088542,0
807123650,0
807135615,0
807244715,0
807349851,0
807404377,0
807449479,0
807493109,1
807572721,0
807581596,1
807691280,1
807691438,0
807775067,0
807892813,0
807913168,1
807962217,0
807975596,0
808088690,0
808188073,1
808251178,0
808332651,1
808342438,0
808406539,1
808510778,0
808647221,0
808668395,0
808814705,0
808842114,0
808863688,1
809148026,0
809183447,1
809183767,0
809245123,1
809385506,0
809516598,0
809613345,1
809669971,1
809683063,0
809967005,0
809997516,0
810104248,0
810125662,0
810129988,1
810139485,1
810223732,0
810309635,0
810353757,0
810358576,0
810435451,0
810465508,0
810771628,0
811204915,0
811327907,0
811388459,0
811533747,0
811592532,1
811745893,0
811778652,0
811801767,0
811812175,0
811878498,0
811921380,0
811953889,0
811994540,0
812012091,0
812035637,1
812096405,1
812260546,1
812262723,0
812328019,0
812332906,0
812393089,0
812422135,0
812478072,0
812484738,1
812512289,0
812557942,0
812614517,0
812698344,0
812753473,1
812780861,0
812784024,0
812844763,0
812915074,1
812929431,0
813032187,0
813196207,0
813333213,0
813398025,0
813437562,0
813512430,0
813540505,0
813572410,0
813681132,1
813813103,0
813919292,0
813930112,0
814131352,0
814198051,0
814245062,0
814252634,0
814378769,1
814527091,0
814582827,0
814598309,0
814602786,1
814861646,0
814927592,0
814949904,0
814959999,0
815132038,0
815221765,0
815384318,0
815492083,1
815549707,0
815562829,0
815573275,1
815674794,1
815779631,1
815782371,1
815807262,1
815833844,0
815900454,0
815907185,0
815930442,0
816065912,0
816075960,0
816088045,0
816203936,0
816308610,0
816473883,0
816527395,0
816586493,0
816598902,1
816610783,1
816776410,0
816935957,0
816947752,0
816960692,1
816967141,0
817085003,1
817093853,0
817134457,0
817168363,1
817294009,1
817342449,0
817446622,0
817448848,1
817632435,0
817657312,1
817834618,0
817926989,1
817949248,1
817985131,1
818196628,0
818210702,0
818330811,0
818332482,0
818590368,1
818810498,0
818845614,0
818875171,0
818968847,1
818993967,0
819066986,0
819100647,0
819177223,0
819195945,0
819375421,0
819492031,0
819511481,0
819592187,0
819653912,0
819691570,0
819699508,0
819770101,0
819810797,0
819876508,0
819881588,0
819982251,1
820132383,0
820144148,0
820206733,1
820220514,0
820241355,0
820477397,0
820628532,0
820746137,0
820782885,0
820783766,1
820900296,0
820948988,1
820952396,0
820953649,0
820957267,1
821026423,0
821253713,0
821280377,0
821402531,1
821534717,0
821541232,0
821768205,0
821777409,1
821865530,0
822115055,0
822229076,1
822234347,1
822254282,0
822291406,0
822346001,1
822355093,0
822362175,1
822390007,0
822436471,0
822519371,0
822527352,0
822558656,0
822620170,0
822677652,0
822683410,1
822737872,0
822770795,0
822873820,0
822963919,0
823057377,0
823066794,0
823088605,0
823365229,1
823543427,0
823608131,0
823706356,0
823837150,0
823953312,0
824015232,0
824058313,0
824062758,0
824122504,0
824298198,0
824315327,0
824469889,0
824568645,0
824595410,0
824610719,0
824664762,0
824742797,0
824808864,0
824987560,0
825015529,0
825218881,0
825336997,0
825365221,0
825378855,1
825578774,0
825727518,0
826216783,0
826231601,0
826252795,0
826341434,0
826368682,0
826487633,1
826557352,1
826575771,0
826600766,0
826678066,1
826707994,0
826719557,0
826721690,0
826833145,0
826864505,1
826889895,1
826946240,0
827072763,0
827075482,1
827231930,0
827238022,0
827392891,0
827421412,1
827440600,0
827495445,0
827553447,0
827628342,0
827715920,0
827726124,0
827746165,0
827777910,1
827815668,1
827855814,0
827868816,0
827888113,1
828076785,0
828083148,1
828102459,1
828155302,0
828215598,0
828219526,0
828303064,0
828325457,0
828399688,0
828508212,0
828536549,0
828583932,0
828892243,1
828969021,0
828971989,0
829173652,0
829281145,0
829533145,0
829545765,0
829555786,1
829583839,0
829697552,0
829724754,1
829745736,0
829767692,0
829794352,0
829910027,0
830200528,1
830268614,0
830668403,0
830792288,0
830810780,0
830887718,0
831067401,1
831253473,0
831293319,0
831304121,0
831349990,0
831356558,0
831393149,0
831499329,0
831628790,1
831633279,0
831633519,0
831949644,1
831983020,0
832064725,0
832173339,0
832219718,0
832265463,1
832296638,0
832311363,1
832341172,0
832400768,0
832491887,1
832564592,0
832720590,0
832777096,0
832813054,1
833020853,1
833327094,1
833369345,0
833526627,1
833610910,0
833706308,0
833854910,0
833860310,0
833875272,0
833923162,1
833956609,1
834049481,0
834232549,0
834265508,0
834322504,0
834343121,1
834525479,0
834558457,1
835006076,0
835010704,0
835101796,0
835142972,0
835377703,1
835419346,0
835638108,0
835730311,0
835756094,0
835826561,0
835928827,0
836026308,0
836062838,0
836094777,1
836206662,0
836211055,1
836282975,1
836295142,0
836357414,0
836357608,0
836428214,0
836542229,1
836632452,0
836632630,0
836677786,0
836712183,0
836859024,0
836870031,0
836951588,0
836979233,0
837060860,1
837061604,0
837116392,0
837238602,0
837261597,0
837266892,0
837476430,0
837586200,1
837676041,0
837698813,1
837793703,0
837814079,0
837822731,1
837830965,0
837855414,1
837892521,0
837906233,1
837924575,0
837956264,0
838105042,0
838134913,1
838137937,1
838194582,0
838237030,0
838287450,0
838334221,0
838392914,0
838475783,0
838588978,0
838609775,0
838719265,1
838760997,1
838799496,0
838873377,0
839061179,0
839066615,0
839180825,0
839277436,0
839284169,0
839303142,1
839346015,0
839447663,1
839455340,0
839561762,0
839572816,0
839581647,0
839606101,0
839617790,0
839636797,0
839652699,0
839823800,0
839840180,0
839849602,1
839859747,0
839870412,1
839904504,0
840037420,1
840080818,0
840171880,0
840273525,0
840384892,0
840493916,0
840517477,0
840705575,0
840708569,0
840761869,0
841061075,1
841122594,0
841215732,0
841223254,0
841317077,0
841352746,0
841353505,0
841378400,0
841457754,0
841503605,1
841654827,1
841706009,0
841712813,0
841771351,1
841856479,0
841947188,0
842175993,0
842234990,0
842336368,0
842361539,0
842500876,0
842614549,0
842686633,0
842686635,0
842900836,0
842940296,0
842991165,0
843050712,0
843066962,1
843289991,1
843322576,0
843390593,0
843483409,0
843612189,0
843790714,0
843814237,0
843885860,0
843906043,0
843981998,0
843987275,1
844032984,0
844043179,1
844103079,0
844195928,0
844206255,0
844222212,0
844254357,1
844491266,0
844568546,0
844612016,0
844643129,0
844684531,0
844695696,0
844792840,0
844942155,1
845028233,0
845041366,0
845234207,0
845291407,1
845304614,0
845386323,1
845399574,1
845508745,0
845565164,1
845629198,0
845668329,0
845692915,0
845791823,0
845824465,0
845927576,1
845941047,1
845967564,1
846053402,0
846083057,0
846106249,0
846217639,1
846222411,0
846335289,0
846466696,0
846491427,1
846625842,0
846646006,0
846684199,0
846790563,0
846793328,0
846823250,0
846854992,0
846887929,0
846902566,0
846920128,0
846953595,0
846958610,1
847015870,0
847074972,0
847079090,0
847122060,0
847261163,0
847570681,0
847607744,0
847643645,0
847672910,0
847769941,1
847780194,1
847852347,0
847862598,0
848128353,0
848140645,0
848276933,1
848337918,0
848370350,0
848387609,0
848450198,0
848585591,0
848613921,0
848757235,1
848908431,0
848928639,0
849146556,0
849160766,0
849210946,0
849249068,0
849460330,1
849469043,1
849607004,1
849797845,0
849818871,1
849923918,1
849981251,0
850073975,0
850198577,0
850293413,0
850634810,0
850702642,0
850885165,0
850931225,0
851003970,0
851050964,1
851066269,0
851073566,1
851229683,1
851276348,0
851296219,0
851362772,0
851398066,0
851435081,0
851435165,0
851465259,0
851606268,0
851645024,0
851711336,0
851729744,1
851914461,0
852027527,0
852169029,1
852201994,0
852260615,1
852333359,0
852335836,1
852420502,1
852629686,0
852676160,1
852748397,1
852821544,0
852858299,0
852862059,0
852902311,0
852967039,0
853001315,0
853055908,1
853071081,0
853190427,0
853203587,0
853290002,0
853319802,0
853437286,0
853507214,0
853512446,0
853532044,0
853560004,0
853571255,0
853601086,1
853616549,0
853657900,0
853676155,1
853717876,0
853727693,0
853752164,1
853864980,0
853891258,0
854047187,0
854069030,0
854085943,0
854216433,0
854434795,1
854555323,0
854694125,0
854699694,1
854712691,0
854712961,1
854907827,0
854908577,1
854975272,1
855040898,0
855063069,1
855125178,1
855362776,0
855435044,1
855444281,0
855657690,0
855703675,0
855736337,0
855804054,0
856053088,0
856066632,1
856084267,1
856135504,0
856188600,1
856215121,0
856257747,0
856275974,0
856355321,0
856422980,0
856541639,0
856639691,0
856698821,1
856728240,0
856756864,0
856778418,0
856797223,0
856827226,0
856916847,0
856928901,0
856936230,0
856970940,0
857128670,0
857151231,1
857167915,1
857419170,0
857457071,1
857617323,0
857718996,1
857773232,0
857868673,0
858048863,1
858160067,0
858187627,0
858360942,0
858413601,0
858521850,0
858847133,0
859004777,0
859020805,0
859085573,0
859190793,0
859197218,1
859254168,1
859318924,0
859490109,0
859517139,0
859560387,1
859577731,0
859689809,0
859821003,0
859877590,0
859955520,0
860012389,1
860192332,0
860228808,0
860244983,0
860298355,1
860325617,1
860349423,1
860366116,0
860367925,1
860508633,0
860654716,1
860741197,1
860759593,0
860871492,0
860883158,0
861051224,0
861141358,1
861208707,0
861324420,0
861361599,0
861378736,0
861410535,1
861461570,0
861469942,0
861524697,0
861540063,1
861552522,0
861650212,0
861652003,1
861703110,0
861835114,0
862010451,0
862022056,0
862143496,0
862297392,1
862363951,0
862454531,0
862500428,0
862505620,0
862518040,0
862556908,0
862730574,0
862735746,0
862736939,0
862823941,0
862842543,1
862859518,0
862902730,1
862979116,0
863000737,0
863024102,1
863235455,0
863238467,0
863319126,0
863439463,0
863571755,0
863572818,0
863605998,0
863631038,0
863733236,0
863809915,1
863832070,1
863838462,0
863853914,1
863950992,0
864023741,0
864169708,0
864194172,0
864202695,0
864223648,0
864224451,0
864374237,0
864430777,0
864447851,0
864539144,1
864553076,0
864611565,0
864816600,0
864890247,0
864914054,0
865078748,1
865085820,1
865161075,0
865163271,1
865183071,0
865216836,0
865315760,0
865401850,0
865424392,0
865454909,0
865485804,0
865526209,0
865557207,0
865671226,0
865806949,0
866109368,0
866153380,0
866269627,0
866496255,1
866741046,0
866754258,1
866869661,0
866980325,0
867060071,0
867062251,1
867134004,1
867164877,0
867167312,0
867306016,0
867452593,0
867491908,0
867495424,0
867542584,0
867670953,1
867678042,0
867733633,0
867738147,0
867779357,0
867875729,0
867936374,0
867943337,0
867968851,0
868078756,0
868178793,1
868335519,1
868417251,0
868467142,0
868687463,0
868874886,0
868920245,0
869170688,0
869220712,0
869239646,0
869271618,0
869277366,0
869325318,0
869436483,0
869486348,0
869533963,0
869564701,1
869569939,0
869725858,0
869785626,0
869872389,0
869969123,0
870020381,0
870063401,0
870100291,1
870130504,0
870178420,0
870237286,1
870255066,0
870258351,0
870296115,0
870382644,0
870399033,0
870454381,0
870489807,0
870516985,0
870597473,0
870704422,0
870708006,1
870728868,0
870747343,0
870927673,0
871002806,0
871105403,1
871106816,0
871121608,1
871176573,0
871178636,0
871217603,0
871301050,0
871313503,0
871613331,1
871635112,0
871678583,0
871737168,0
871844059,1
871888176,0
872049654,0
872088159,0
872177630,0
872189495,0
872203126,1
872225094,0
872268413,0
872273146,1
872377031,1
872380579,1
872417574,0
872486250,0
872527109,0
872569657,0
872593277,0
872600411,1
872608807,0
872694408,0
872748849,0
872824229,0
872868257,1
872887138,0
872939240,0
872979970,1
872982263,0
873011492,1
873073018,0
873164481,0
873202312,1
873338651,0
873389929,0
873390700,0
873495298,0
873499655,1
873504571,0
873505624,1
873567346,0
873583973,0
873598435,0
873795434,0
873830251,0
873859710,0
873860054,0
873878038,0
873933361,0
874002544,0
874089897,0
874191837,0
874512652,0
874569006,0
874684088,0
874702488,0
874735154,0
875044346,0
875081932,1
875124756,0
875137150,0
875329696,0
875579779,0
875587160,0
875662964,1
875664499,0
875680909,0
875810881,0
875812726,1
875909370,0
876182222,0
876272452,1
876305252,0
876389671,0
876472714,0
876493723,0
876592441,0
876636823,0
876666048,0
877013416,0
877060317,0
877078099,0
877219186,0
877257018,1
877321423,1
877371938,0
877397597,0
877417661,0
877471039,0
877502055,0
877615429,1
877668927,0
877784041,1
877972085,0
878041521,0
878160781,1
878171803,0
878229485,0
878262821,0
878303790,0
878371017,0
878526856,1
878562186,1
878581905,0
878592494,0
878716386,0
878835720,1
878845831,0
878877219,0
